Voz,Compasso,Grupos (notas),Peso Métrico,Tensão Prolongacional
Voz 1,2,"67, 69, 71","1, 1, 1","67.0, 69.0, 71.0"
Voz 1,3,"72, 74, 72, 71, 76, 69, 74, 76, 74, 72","3, 1, 1, 1, 1, 2, 1, 1, 1, 1","72.0, 74.0, 72.0, 71.0, 76.0, 69.0, 74.0, 76.0, 74.0, 72.0"
Voz 1,4,"71, 67, 69, 71, 72, 71, 72, 74, 76, 74, 76, 78, 79, 71","3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1","71.0, 67.0, 69.0, 71.0, 72.0, 71.0, 72.0, 74.0, 76.0, 74.0, 76.0, 78.0, 79.0, 71.0"
Voz 1,5,"72, 69, 74, 72, 71, 69, 67, 67, 65, 64, 65, 67","3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1","72.0, 69.0, 74.0, 72.0, 71.0, 69.0, 67.0, 67.0, 65.0, 64.0, 65.0, 67.0"
Voz 1,6,"69, 67, 69, 71, 72, 71","3, 1, 1, 1, 1, 1","69.0, 67.0, 69.0, 71.0, 72.0, 71.0"
Voz 1,7,"72, 74, 76, 77, 79, 77, 76, 81","1, 1, 1, 2, 1, 1, 1, 1","72.0, 74.0, 76.0, 77.0, 79.0, 77.0, 76.0, 81.0"
Voz 1,8,"74, 79, 81, 79, 77, 76, 81, 83, 81, 79","3, 1, 1, 1, 1, 2, 1, 1, 1, 1","74.0, 79.0, 81.0, 79.0, 77.0, 76.0, 81.0, 83.0, 81.0, 79.0"
Voz 1,9,"77, 76, 78, 79","3, 2, 1, 1","77.0, 76.0, 78.0, 79.0"
Voz 1,10,"79, 78, 79, 77, 76, 74, 72, 74, 72, 71","3, 1, 2, 1, 1, 1, 1, 1, 1, 1","79.0, 78.0, 79.0, 77.0, 76.0, 74.0, 72.0, 74.0, 72.0, 71.0"
Voz 1,11,"69, 72, 71, 69, 72, 69, 68, 76","3, 1, 1, 1, 1, 1, 1, 1","69.0, 72.0, 71.0, 69.0, 72.0, 69.0, 68.0, 76.0"
Voz 1,12,"74, 72, 71, 69, 68, 69, 71, 72, 66, 68, 69, 71, 69, 71","3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1","74.0, 72.0, 71.0, 69.0, 68.0, 69.0, 71.0, 72.0, 66.0, 68.0, 69.0, 71.0, 69.0, 71.0"
Voz 1,13,"72, 77, 76, 74, 74, 72, 71, 71, 69","3, 1, 1, 1, 2, 1, 1, 1, 1","72.0, 77.0, 76.0, 74.0, 74.0, 72.0, 71.0, 71.0, 69.0"
Voz 1,14,69,3,69.0
Voz 1,15,"67, 69, 71","1, 1, 1","67.0, 69.0, 71.0"
Voz 1,16,"72, 74, 72, 71, 72, 74, 76, 77, 79, 77","3, 1, 1, 1, 1, 2, 1, 1, 1, 1","72.0, 74.0, 72.0, 71.0, 72.0, 74.0, 76.0, 77.0, 79.0, 77.0"
Voz 1,17,"76, 81, 74, 79, 79, 81, 79, 77, 76, 81","3, 1, 1, 1, 2, 1, 1, 1, 1, 1","76.0, 81.0, 74.0, 79.0, 79.0, 81.0, 79.0, 77.0, 76.0, 81.0"
Voz 1,18,"74, 82, 81, 79, 77, 79, 77, 79, 76, 77, 79, 79, 77, 79","3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1","74.0, 82.0, 81.0, 79.0, 77.0, 79.0, 77.0, 79.0, 76.0, 77.0, 79.0, 79.0, 77.0, 79.0"
Voz 1,19,"81, 73, 74, 79, 76, 74, 74","3, 1, 1, 1, 1, 1, 2","81.0, 73.0, 74.0, 79.0, 76.0, 74.0, 74.0"
Voz 1,20,67,1,67.0
Voz 1,21,"69, 71, 72, 74, 72, 71, 76, 69, 74","3, 1, 1, 1, 1, 2, 1, 1, 1","69.0, 71.0, 72.0, 74.0, 72.0, 71.0, 76.0, 69.0, 74.0"
Voz 1,22,"74, 76, 74, 72, 71, 72, 74, 76, 77, 79, 81, 79, 77, 76, 74, 72","3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1","74.0, 76.0, 74.0, 72.0, 71.0, 72.0, 74.0, 76.0, 77.0, 79.0, 81.0, 79.0, 77.0, 76.0, 74.0, 72.0"
Voz 1,23,"71, 72, 74, 67, 72, 72, 71","3, 1, 1, 2, 1, 1, 1","71.0, 72.0, 74.0, 67.0, 72.0, 72.0, 71.0"
Voz 1,24,"72, 71, 70, 69, 74, 74, 72","3, 1, 1, 2, 1, 1, 1","72.0, 71.0, 70.0, 69.0, 74.0, 74.0, 72.0"
Voz 1,25,"74, 76, 77, 77, 81, 79, 77, 76, 77, 76, 74","3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1","74.0, 76.0, 77.0, 77.0, 81.0, 79.0, 77.0, 76.0, 77.0, 76.0, 74.0"
Voz 1,26,"72, 67, 69, 71, 72, 74, 76, 77","3, 1, 1, 1, 1, 1, 1, 1","72.0, 67.0, 69.0, 71.0, 72.0, 74.0, 76.0, 77.0"
Voz 1,27,"77, 72, 74, 76, 77, 79, 81, 83, 84","3, 1, 1, 1, 1, 1, 1, 1, 2","77.0, 72.0, 74.0, 76.0, 77.0, 79.0, 81.0, 83.0, 84.0"
Voz 2,1,"60, 62, 64, 65, 67, 65, 64, 69","1, 1, 1, 2, 1, 1, 1, 1","60.0, 62.0, 64.0, 65.0, 67.0, 65.0, 64.0, 69.0"
Voz 2,2,"62, 67, 69, 67, 65, 64, 65, 64, 62, 60, 62, 60, 59","3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1","62.0, 67.0, 69.0, 67.0, 65.0, 64.0, 65.0, 64.0, 62.0, 60.0, 62.0, 60.0, 59.0"
Voz 2,3,"57, 66, 67, 67, 65, 64, 65, 62","3, 1, 1, 2, 1, 1, 1, 1","57.0, 66.0, 67.0, 67.0, 65.0, 64.0, 65.0, 62.0"
Voz 2,4,"67, 65, 64, 62, 67","3, 1, 1, 1, 1","67.0, 65.0, 64.0, 62.0, 67.0"
Voz 2,5,"67, 65, 64, 65, 65, 65, 64, 62","3, 1, 1, 1, 2, 1, 1, 1","67.0, 65.0, 64.0, 65.0, 65.0, 65.0, 64.0, 62.0"
Voz 2,6,"60, 65, 67, 65, 64, 65, 62, 67","3, 1, 1, 1, 1, 2, 1, 1","60.0, 65.0, 67.0, 65.0, 64.0, 65.0, 62.0, 67.0"
Voz 2,7,67,3,67.0
Voz 2,9,"67, 69, 71, 72, 74, 72, 71, 76","1, 1, 1, 2, 1, 1, 1, 1","67.0, 69.0, 71.0, 72.0, 74.0, 72.0, 71.0, 76.0"
Voz 2,10,"69, 74, 76, 74, 72, 71, 62","3, 1, 1, 1, 1, 2, 1","69.0, 74.0, 76.0, 74.0, 72.0, 71.0, 62.0"
Voz 2,11,"64, 66, 67, 69, 67, 65, 71, 64, 69","3, 1, 1, 1, 1, 2, 1, 1, 1","64.0, 66.0, 67.0, 69.0, 67.0, 65.0, 71.0, 64.0, 69.0"
Voz 2,12,"69, 71, 69, 68, 66, 65, 64, 62, 64, 66, 68","3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1","69.0, 71.0, 69.0, 68.0, 66.0, 65.0, 64.0, 62.0, 64.0, 66.0, 68.0"
Voz 2,13,"69, 68, 69, 71, 68, 66, 68, 69, 71","3, 1, 1, 1, 1, 1, 1, 1, 2","69.0, 68.0, 69.0, 71.0, 68.0, 66.0, 68.0, 69.0, 71.0"
Voz 2,14,"60, 62, 64, 65, 67, 65, 64, 69","1, 1, 1, 2, 1, 1, 1, 1","60.0, 62.0, 64.0, 65.0, 67.0, 65.0, 64.0, 69.0"
Voz 2,15,"62, 67, 69, 67, 65, 64, 64, 66, 67","3, 1, 1, 1, 1, 2, 1, 1, 1","62.0, 67.0, 69.0, 67.0, 65.0, 64.0, 64.0, 66.0, 67.0"
Voz 2,16,"67, 66, 68, 69, 69, 67, 69, 71","3, 1, 1, 1, 2, 1, 1, 1","67.0, 66.0, 68.0, 69.0, 69.0, 67.0, 69.0, 71.0"
Voz 2,17,"72, 74, 72, 71, 76, 69, 74, 76, 74, 72","3, 1, 1, 1, 1, 2, 1, 1, 1, 1","72.0, 74.0, 72.0, 71.0, 76.0, 69.0, 74.0, 76.0, 74.0, 72.0"
Voz 2,18,"71, 79, 73, 74, 76, 73, 74, 76","3, 1, 1, 1, 2, 1, 1, 1","71.0, 79.0, 73.0, 74.0, 76.0, 73.0, 74.0, 76.0"
Voz 2,19,"69, 64, 66, 67, 69, 71, 69","3, 1, 2, 1, 1, 1, 1","69.0, 64.0, 66.0, 67.0, 69.0, 71.0, 69.0"
Voz 2,20,"67, 72, 66, 71, 71, 72, 71, 69, 67, 66, 64, 62","3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1","67.0, 72.0, 66.0, 71.0, 71.0, 72.0, 71.0, 69.0, 67.0, 66.0, 64.0, 62.0"
Voz 2,21,"64, 62, 62, 69, 67, 65, 64, 67, 65, 69","3, 1, 2, 1, 1, 1, 1, 1, 1, 1","64.0, 62.0, 62.0, 69.0, 67.0, 65.0, 64.0, 67.0, 65.0, 69.0"
Voz 2,22,"67, 67, 69, 70, 72, 74, 67","3, 1, 1, 1, 2, 1, 1","67.0, 67.0, 69.0, 70.0, 72.0, 74.0, 67.0"
Voz 2,23,"67, 65, 65, 64, 62","3, 1, 2, 1, 1","67.0, 65.0, 65.0, 64.0, 62.0"
Voz 2,24,"64, 69, 69, 67, 67, 65, 67, 69","3, 1, 1, 1, 2, 1, 1, 1","64.0, 69.0, 69.0, 67.0, 67.0, 65.0, 67.0, 69.0"
Voz 2,25,"70, 72, 70, 69, 74, 67, 72, 72, 74, 72, 70","3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1","70.0, 72.0, 70.0, 69.0, 74.0, 67.0, 72.0, 72.0, 74.0, 72.0, 70.0"
Voz 2,26,"69, 70, 69, 67, 65, 67, 65, 64, 62, 62, 67","3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1","69.0, 70.0, 69.0, 67.0, 65.0, 67.0, 65.0, 64.0, 62.0, 62.0, 67.0"
Voz 2,27,"69, 77, 74","3, 1, 1","69.0, 77.0, 74.0"
Voz 3,4,"55, 57, 59, 60, 62, 60, 59, 64","1, 1, 1, 2, 1, 1, 1, 1","55.0, 57.0, 59.0, 60.0, 62.0, 60.0, 59.0, 64.0"
Voz 3,5,"57, 62, 64, 62, 60, 59, 60, 58","3, 1, 1, 1, 1, 2, 1, 1","57.0, 62.0, 64.0, 62.0, 60.0, 59.0, 60.0, 58.0"
Voz 3,6,"57, 62, 55, 60, 60, 57, 59, 60, 62","3, 1, 1, 1, 2, 1, 1, 1, 1","57.0, 62.0, 55.0, 60.0, 60.0, 57.0, 59.0, 60.0, 62.0"
Voz 3,7,"55, 55, 57, 59, 60, 62, 60","3, 1, 2, 1, 1, 1, 1","55.0, 55.0, 57.0, 59.0, 60.0, 62.0, 60.0"
Voz 3,8,"59, 64, 57, 62, 62, 64, 62, 60, 59, 64","3, 1, 1, 1, 2, 1, 1, 1, 1, 1","59.0, 64.0, 57.0, 62.0, 62.0, 64.0, 62.0, 60.0, 59.0, 64.0"
Voz 3,9,"64, 62, 62, 59, 60, 57, 64, 62, 60, 59","3, 1, 2, 1, 1, 1, 1, 1, 1, 1","64.0, 62.0, 62.0, 59.0, 60.0, 57.0, 64.0, 62.0, 60.0, 59.0"
Voz 3,10,"60, 57, 59, 60, 62, 60, 59, 57, 55","3, 1, 1, 1, 1, 1, 1, 1, 2","60.0, 57.0, 59.0, 60.0, 62.0, 60.0, 59.0, 57.0, 55.0"
Voz 3,12,"52, 54, 56, 57, 59, 57, 55, 60","1, 1, 1, 2, 1, 1, 1, 1","52.0, 54.0, 56.0, 57.0, 59.0, 57.0, 55.0, 60.0"
Voz 3,13,"54, 59, 60, 59, 57, 56, 57, 56","3, 1, 1, 1, 1, 2, 1, 1","54.0, 59.0, 60.0, 59.0, 57.0, 56.0, 57.0, 56.0"
Voz 3,14,"57, 55, 57, 59, 60, 62, 60","3, 1, 2, 1, 1, 1, 1","57.0, 55.0, 57.0, 59.0, 60.0, 62.0, 60.0"
Voz 3,15,"59, 64, 57, 62, 62, 55, 62","3, 1, 1, 1, 2, 1, 1","59.0, 64.0, 57.0, 62.0, 62.0, 55.0, 62.0"
Voz 3,16,"60, 57, 64, 62","3, 1, 1, 2","60.0, 57.0, 64.0, 62.0"
Voz 3,17,"57, 59, 61, 62, 64, 62, 60, 65","1, 1, 1, 2, 1, 1, 1, 1","57.0, 59.0, 61.0, 62.0, 64.0, 62.0, 60.0, 65.0"
Voz 3,18,"59, 64, 65, 64, 62, 61","3, 1, 1, 1, 1, 2","59.0, 64.0, 65.0, 64.0, 62.0, 61.0"
Voz 3,19,"57, 59, 61, 62, 64, 62, 60, 66","1, 1, 1, 2, 1, 1, 1, 1","57.0, 59.0, 61.0, 62.0, 64.0, 62.0, 60.0, 66.0"
Voz 3,20,"59, 64, 66, 64, 62, 60","3, 1, 1, 1, 1, 2","59.0, 64.0, 66.0, 64.0, 62.0, 60.0"
Voz 3,21,"62, 60, 59, 57, 55, 57, 54, 55, 59, 60, 62","1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1","62.0, 60.0, 59.0, 57.0, 55.0, 57.0, 54.0, 55.0, 59.0, 60.0, 62.0"
Voz 3,22,"64, 65, 64, 62, 67, 60, 65, 67, 65, 64","3, 1, 1, 1, 1, 2, 1, 1, 1, 1","64.0, 65.0, 64.0, 62.0, 67.0, 60.0, 65.0, 67.0, 65.0, 64.0"
Voz 3,23,"62, 64, 62, 62, 55, 55","3, 1, 1, 2, 1, 1","62.0, 64.0, 62.0, 62.0, 55.0, 55.0"
Voz 3,24,"55, 48, 50, 52, 53, 55, 53, 52, 57","3, 1, 1, 1, 2, 1, 1, 1, 1","55.0, 48.0, 50.0, 52.0, 53.0, 55.0, 53.0, 52.0, 57.0"
Voz 3,25,"50, 55, 57, 55, 53, 52, 50, 52, 53, 55, 57, 58, 55","3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1","50.0, 55.0, 57.0, 55.0, 53.0, 52.0, 50.0, 52.0, 53.0, 55.0, 57.0, 58.0, 55.0"
Voz 3,26,"57, 52, 53, 55, 57, 59, 60, 57, 62","3, 1, 1, 1, 1, 1, 1, 1, 2","57.0, 52.0, 53.0, 55.0, 57.0, 59.0, 60.0, 57.0, 62.0"
Voz 3,27,60,3,60.0
Voz 4,5,"48, 50, 52","1, 1, 1","48.0, 50.0, 52.0"
Voz 4,6,"53, 55, 53, 52, 57, 50, 55, 57, 55, 53","3, 1, 1, 1, 1, 2, 1, 1, 1, 1","53.0, 55.0, 53.0, 52.0, 57.0, 50.0, 55.0, 57.0, 55.0, 53.0"
Voz 4,7,"52, 53, 52, 50, 48, 50, 48, 47, 45, 50, 57, 54","3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1","52.0, 53.0, 52.0, 50.0, 48.0, 50.0, 48.0, 47.0, 45.0, 50.0, 57.0, 54.0"
Voz 4,8,"55, 57, 58, 55, 49, 50, 57, 52","3, 1, 1, 1, 1, 1, 2, 1","55.0, 57.0, 58.0, 55.0, 49.0, 50.0, 57.0, 52.0"
Voz 4,9,"57, 59, 60, 62, 60, 59, 57, 55, 60","3, 1, 1, 1, 1, 1, 1, 1, 2","57.0, 59.0, 60.0, 62.0, 60.0, 59.0, 57.0, 55.0, 60.0"
Voz 4,10,"43, 45, 47","1, 1, 1","43.0, 45.0, 47.0"
Voz 4,11,"48, 50, 48, 47, 52, 45, 50, 52, 50, 48","3, 1, 1, 1, 1, 2, 1, 1, 1, 1","48.0, 50.0, 48.0, 47.0, 52.0, 45.0, 50.0, 52.0, 50.0, 48.0"
Voz 4,12,"47, 52, 50, 48, 53, 52","3, 1, 1, 2, 1, 1","47.0, 52.0, 50.0, 48.0, 53.0, 52.0"
Voz 4,13,"52, 50, 52, 53, 52, 50, 52","3, 1, 1, 2, 1, 1, 1","52.0, 50.0, 52.0, 53.0, 52.0, 50.0, 52.0"
Voz 4,14,45,3,45.0
Voz 4,15,"43, 45, 47, 48, 50, 48, 47, 52","1, 1, 1, 2, 1, 1, 1, 1","43.0, 45.0, 47.0, 48.0, 50.0, 48.0, 47.0, 52.0"
Voz 4,16,"45, 50, 52, 50, 48, 47, 46, 45, 43","3, 1, 1, 1, 1, 2, 1, 1, 1","45.0, 50.0, 52.0, 50.0, 48.0, 47.0, 46.0, 45.0, 43.0"
Voz 4,17,"45, 54, 55, 52, 50, 52, 53","3, 1, 1, 1, 2, 1, 1","45.0, 54.0, 55.0, 52.0, 50.0, 52.0, 53.0"
Voz 4,18,"55, 57, 55, 53, 58, 52, 57, 59, 57, 55","3, 1, 1, 1, 1, 2, 1, 1, 1, 1","55.0, 57.0, 55.0, 53.0, 58.0, 52.0, 57.0, 59.0, 57.0, 55.0"
Voz 4,19,"53, 52, 53, 50, 55, 57, 50","3, 1, 1, 1, 1, 1, 2","53.0, 52.0, 53.0, 50.0, 55.0, 57.0, 50.0"
Voz 4,20,"52, 50, 48, 47, 45, 43, 42, 40, 52, 54, 55","1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1","52.0, 50.0, 48.0, 47.0, 45.0, 43.0, 42.0, 40.0, 52.0, 54.0, 55.0"
Voz 4,21,"55, 57, 55, 54, 50, 55","3, 1, 1, 1, 1, 2","55.0, 57.0, 55.0, 54.0, 50.0, 55.0"
Voz 4,22,"55, 57, 59, 60","3, 2, 1, 1","55.0, 57.0, 59.0, 60.0"
Voz 4,23,"53, 57, 55, 53, 52, 50, 48, 47, 48, 50, 52, 53, 55, 43","3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1","53.0, 57.0, 55.0, 53.0, 52.0, 50.0, 48.0, 47.0, 48.0, 50.0, 52.0, 53.0, 55.0, 43.0"
Voz 4,24,48,3,48.0
Voz 4,25,48,3,48.0
Voz 4,26,48,3,48.0
Voz 4,27,48,3,48.0
